debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
  * [/ip4/39.165.128.156/tcp/5020] dial tcp4 0.0.0.0:42017->39.165.128.156:5020: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:22.697 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:22.697 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:22.697 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:24.235 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/174.86.33.122/tcp/4001] dial tcp4 0.0.0.0:42017->174.86.33.122:4001: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:24.235 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:24.235 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:24.237 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/174.86.33.122/tcp/4001] dial tcp4 0.0.0.0:42017->174.86.33.122:4001: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:24.237 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:24.237 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:24.237 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:24.587 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m19:00:24.587 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:24.587 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:24.588 [36mDEBUG [0;34m       dht: [0mdialling QmQi9wk6HFokCq6sZbJTDUDt3MKVXWxSmcTR8ewB4iQNnp took 1921ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:24.588 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:24.588 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:24.588 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:24.590 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 7897ms. [0;37mdial_queue.go:162[0m
[0;37m19:00:24.590 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:24.590 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:24.592 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmQi9wk6HFokCq6sZbJTDUDt3MKVXWxSmcTR8ewB4iQNnp, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=10, remote_addr=/ip4/14.17.81.79/tcp/14010 [0;37mdht_net.go:463[0m
[0;37m19:00:24.592 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmQi9wk6HFokCq6sZbJTDUDt3MKVXWxSmcTR8ewB4iQNnp, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.074500, xor_common_zeros=10, remote_addr=/ip4/14.17.81.79/tcp/14010 [0;37mdht_net.go:482[0m
[0;37m19:00:24.815 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m19:00:25.238 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m19:00:25.238 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmQi9wk6HFokCq6sZbJTDUDt3MKVXWxSmcTR8ewB4iQNnp, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=20, providers=0, elapsed_ms=646.139700, xor_common_zeros=10, remote_addr=/ip4/14.17.81.79/tcp/14010 [0;37mdht_net.go:507[0m
[0;37m19:00:25.238 [36mDEBUG [0;34m       dht: [0mgetValueOrPeers: peers [0;37mdht.go:254[0m
[0;37m19:00:25.238 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmQi9wk6HFokCq6sZbJTDUDt3MKVXWxSmcTR8ewB4iQNnp (16 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m19:00:25.238 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:25.238 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:25.240 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:25.240 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:25.241 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:25.241 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:25.242 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:25.242 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:25.243 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:25.243 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:25.785 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4002] dial tcp4 127.0.0.1:4002: connect: connection refused
  * [/ip4/124.236.56.11/tcp/41769] dial tcp4 0.0.0.0:42017->124.236.56.11:41769: i/o timeout
  * [/ip4/183.245.52.28/tcp/41769] dial tcp4 0.0.0.0:42017->183.245.52.28:41769: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:25.785 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:25.785 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:25.806 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4002] dial tcp4 127.0.0.1:4002: connect: connection refused
  * [/ip4/124.236.56.11/tcp/41769] dial tcp4 0.0.0.0:42017->124.236.56.11:41769: i/o timeout
  * [/ip4/183.245.52.28/tcp/41769] dial tcp4 0.0.0.0:42017->183.245.52.28:41769: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:25.806 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:25.806 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:25.806 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:26.065 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/4001] dial tcp6 [::1]:4001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/183.245.52.28/tcp/47005] dial tcp4 0.0.0.0:42017->183.245.52.28:47005: i/o timeout
  * [/ip4/124.236.56.14/tcp/47005] dial tcp4 0.0.0.0:42017->124.236.56.14:47005: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:26.066 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:26.066 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:26.067 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/4001] dial tcp6 [::1]:4001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/183.245.52.28/tcp/47005] dial tcp4 0.0.0.0:42017->183.245.52.28:47005: i/o timeout
  * [/ip4/124.236.56.14/tcp/47005] dial tcp4 0.0.0.0:42017->124.236.56.14:47005: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:26.067 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:26.067 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:26.067 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:27.714 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/192.168.13.43/tcp/10001] dial tcp4 0.0.0.0:42017->192.168.13.43:10001: i/o timeout
  * [/ip4/116.24.190.203/tcp/7013] dial tcp4 0.0.0.0:42017->116.24.190.203:7013: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:27.714 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:27.714 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:27.716 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/192.168.13.43/tcp/10001] dial tcp4 0.0.0.0:42017->192.168.13.43:10001: i/o timeout
  * [/ip4/116.24.190.203/tcp/7013] dial tcp4 0.0.0.0:42017->116.24.190.203:7013: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:27.716 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:27.716 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:27.716 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:28.695 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip4/169.254.91.88/tcp/10001] dial tcp4 0.0.0.0:42017->169.254.91.88:10001: i/o timeout
  * [/ip4/120.195.163.78/tcp/65425] dial tcp4 0.0.0.0:42017->120.195.163.78:65425: i/o timeout
  * [/ip4/192.168.0.218/tcp/10001] dial tcp4 0.0.0.0:42017->192.168.0.218:10001: i/o timeout
  * [/ip4/169.254.20.105/tcp/10001] dial tcp4 0.0.0.0:42017->169.254.20.105:10001: i/o timeout
  * [/ip4/120.195.163.78/tcp/53975] dial tcp4 0.0.0.0:42017->120.195.163.78:53975: i/o timeout
  * [/ip4/120.195.163.78/tcp/62198] dial tcp4 0.0.0.0:42017->120.195.163.78:62198: i/o timeout
  * [/ip6/2001:0:348b:fb58:1499:38d1:873c:5cb1/tcp/10001] dial tcp6 [2001:0:348b:fb58:1499:38d1:873c:5cb1]:10001: connect: network is unreachable
  * [/ip4/169.254.236.40/tcp/10001] dial tcp4 0.0.0.0:42017->169.254.236.40:10001: i/o timeout
  * [/ip4/120.195.163.78/tcp/50020] dial tcp4 0.0.0.0:42017->120.195.163.78:50020: i/o timeout
  * [/ip4/120.195.163.78/tcp/57605] dial tcp4 0.0.0.0:42017->120.195.163.78:57605: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:28.695 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:28.695 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:28.697 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip4/169.254.91.88/tcp/10001] dial tcp4 0.0.0.0:42017->169.254.91.88:10001: i/o timeout
  * [/ip4/120.195.163.78/tcp/65425] dial tcp4 0.0.0.0:42017->120.195.163.78:65425: i/o timeout
  * [/ip4/192.168.0.218/tcp/10001] dial tcp4 0.0.0.0:42017->192.168.0.218:10001: i/o timeout
  * [/ip4/169.254.20.105/tcp/10001] dial tcp4 0.0.0.0:42017->169.254.20.105:10001: i/o timeout
  * [/ip4/120.195.163.78/tcp/53975] dial tcp4 0.0.0.0:42017->120.195.163.78:53975: i/o timeout
  * [/ip4/120.195.163.78/tcp/62198] dial tcp4 0.0.0.0:42017->120.195.163.78:62198: i/o timeout
  * [/ip6/2001:0:348b:fb58:1499:38d1:873c:5cb1/tcp/10001] dial tcp6 [2001:0:348b:fb58:1499:38d1:873c:5cb1]:10001: connect: network is unreachable
  * [/ip4/169.254.236.40/tcp/10001] dial tcp4 0.0.0.0:42017->169.254.236.40:10001: i/o timeout
  * [/ip4/120.195.163.78/tcp/50020] dial tcp4 0.0.0.0:42017->120.195.163.78:50020: i/o timeout
  * [/ip4/120.195.163.78/tcp/57605] dial tcp4 0.0.0.0:42017->120.195.163.78:57605: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:28.697 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:28.697 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:28.697 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:29.595 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip4/180.119.157.82/tcp/28807] dial tcp4 180.119.157.82:28807: connect: connection refused
  * [/ip4/117.91.119.89/tcp/29839] dial tcp4 117.91.119.89:29839: connect: connection refused
  * [/ip4/117.91.119.89/tcp/30261] dial tcp4 117.91.119.89:30261: connect: connection refused
  * [/ip4/117.91.119.89/tcp/10001] dial tcp4 117.91.119.89:10001: connect: connection refused
  * [/ip4/117.91.119.89/tcp/31975] dial tcp4 117.91.119.89:31975: connect: connection refused
  * [/ip4/172.16.2.176/tcp/10001] dial tcp4 0.0.0.0:42017->172.16.2.176:10001: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:29.596 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:29.596 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:29.597 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip6/::1/tcp/10001] dial tcp6 [::1]:10001: connect: connection refused
  * [/ip4/127.0.0.1/tcp/10001] dial tcp4 127.0.0.1:10001: connect: connection refused
  * [/ip4/180.119.157.82/tcp/28807] dial tcp4 180.119.157.82:28807: connect: connection refused
  * [/ip4/117.91.119.89/tcp/29839] dial tcp4 117.91.119.89:29839: connect: connection refused
  * [/ip4/117.91.119.89/tcp/30261] dial tcp4 117.91.119.89:30261: connect: connection refused
  * [/ip4/117.91.119.89/tcp/10001] dial tcp4 117.91.119.89:10001: connect: connection refused
  * [/ip4/117.91.119.89/tcp/31975] dial tcp4 117.91.119.89:31975: connect: connection refused
  * [/ip4/172.16.2.176/tcp/10001] dial tcp4 0.0.0.0:42017->172.16.2.176:10001: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:29.597 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:29.597 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:29.597 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:30.382 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m19:00:30.382 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:30.382 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:30.384 [36mDEBUG [0;34m       dht: [0mdialling QmTT9Np9ybnsvjd7QMHPkExDSVaUW5ec5USWRRVUvH4rVS took 6147ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m19:00:30.384 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:30.384 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:30.384 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:30.386 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 5796ms. [0;37mdial_queue.go:162[0m
[0;37m19:00:30.387 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:30.387 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:30.389 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmTT9Np9ybnsvjd7QMHPkExDSVaUW5ec5USWRRVUvH4rVS, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, xor_common_zeros=10, remote_addr=/ip4/218.19.115.52/tcp/60805 [0;37mdht_net.go:463[0m
[0;37m19:00:30.389 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmTT9Np9ybnsvjd7QMHPkExDSVaUW5ec5USWRRVUvH4rVS, type=GET_VALUE, cid_key=b, peer_key=, raw_key=2f762f68656c6c6f, closer=0, providers=0, elapsed_ms=0.105700, xor_common_zeros=10, remote_addr=/ip4/218.19.115.52/tcp/60805 [0;37mdht_net.go:482[0m
[0;37m19:00:30.815 [36mDEBUG [0;34m       dht: [0merror connecting: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/85.187.28.60/tcp/4001] dial tcp4 0.0.0.0:42017->85.187.28.60:4001: i/o timeout [0;37mquery.go:370[0m
[0;37m19:00:30.815 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:30.815 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
[0;37m19:00:30.817 [36mDEBUG [0;34m       dht: [0mdiscarding dialled peer because of error: failed to dial : all dials failed
  * [/ip4/127.0.0.1/tcp/4001] dial tcp4 127.0.0.1:4001: connect: connection refused
  * [/ip4/85.187.28.60/tcp/4001] dial tcp4 0.0.0.0:42017->85.187.28.60:4001: i/o timeout [0;37mdial_queue.go:328[0m
[0;37m19:00:30.817 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m19:00:30.817 [36mDEBUG [0;34m       dht: [0mexpected 1 as the cid version number, got: 104 [0;37mlookup.go:37[0m
[0;37m19:00:30.817 [36mDEBUG [0;34m       dht: [0mloggableKey could not cast key to a CID: 2f762f68656c6c6f expected 1 as the cid version number, got: 104 [0;37mquery.go:126[0m
